has_account,duration,existing_credits_paid,for_TV_or_radio,credit_amount,savings_below_100_DM,employed_1_to_4_years,installment_rate,is_male,has_debtors_or_guarantors,residence_since,has_car_or_other_property,age,has_installment_plans,owns_house,num_existing_credits,is_skilled_employee_or_official,people_liable_for,has_telephone,is_foreign_worker,risk
1,15,0,0,3643,1,0,1,0,0,4,0,27,0,1,2,0,1,0,1,1
1,30,0,0,4249,1,0,4,1,0,2,1,28,0,1,2,0,1,0,1,0
1,24,1,1,1938,1,0,4,1,0,3,0,32,0,1,1,1,1,0,1,0
1,24,1,0,2910,1,0,2,1,0,1,0,34,0,0,1,0,1,1,1,1
1,18,1,0,2659,0,1,4,1,0,2,1,28,0,1,1,1,1,0,1,1
0,18,0,0,1028,1,1,4,0,0,3,0,36,0,1,2,1,1,0,1,1
1,8,0,0,3398,1,0,1,1,0,4,0,39,0,1,2,0,1,0,0,1
0,12,0,0,5801,0,0,2,1,0,4,0,49,0,0,1,1,1,1,1,1
0,24,1,0,1525,0,0,4,0,0,3,1,34,0,1,1,1,2,1,1,1
1,36,1,1,4473,1,0,4,1,0,2,1,31,0,1,1,1,1,0,1,1
1,6,1,1,1068,1,0,4,1,0,4,1,28,0,1,1,1,2,0,1,1
1,24,0,0,6615,1,0,2,1,0,4,0,75,0,0,2,0,1,1,1,1
0,18,0,0,1864,0,1,4,0,0,2,0,30,0,1,2,1,1,0,1,0
1,60,1,0,7408,0,0,4,0,0,2,0,24,0,1,1,0,1,0,1,0
0,48,0,0,11590,0,1,2,0,0,4,1,24,1,0,2,0,1,0,1,0
1,24,0,0,4110,1,0,3,1,0,4,0,23,1,0,2,1,2,0,1,0
1,6,0,0,3384,1,1,1,1,0,4,0,44,0,0,1,0,1,1,1,0
1,13,1,1,2101,1,0,2,0,1,4,0,23,0,1,1,0,1,0,1,1
1,15,1,0,1275,0,1,4,0,0,2,1,24,0,0,1,1,1,0,1,0
1,24,1,0,4169,1,1,4,1,0,4,0,28,0,1,1,1,1,0,1,1
1,10,1,0,1521,1,1,4,1,0,2,1,31,0,1,1,0,1,0,1,1
1,24,0,0,5743,1,0,2,0,0,4,0,24,0,0,2,1,1,1,1,1
1,21,1,0,3599,1,0,1,0,0,4,1,26,0,0,1,0,1,0,1,1
1,18,1,1,3213,0,0,1,1,0,3,0,25,0,0,1,1,1,0,1,1
1,18,1,0,4439,1,0,1,1,1,1,0,33,1,1,1,0,1,1,1,1
1,10,1,0,3949,1,0,1,1,1,1,0,37,0,1,1,0,2,0,1,1
0,15,0,1,1459,1,1,4,0,0,2,1,43,0,1,1,0,1,0,1,1
1,13,0,1,882,1,0,4,1,1,4,0,23,0,1,2,1,1,0,1,1
1,24,1,1,3758,0,0,1,0,0,4,0,23,0,0,1,0,1,0,1,1
0,6,0,0,1743,0,1,1,1,0,2,0,34,0,1,2,0,1,0,1,1
1,9,0,0,1136,0,0,4,1,0,3,0,32,0,0,2,1,2,0,1,0
0,9,1,0,1236,1,0,1,0,0,4,0,23,0,0,1,1,1,1,1,1
1,9,1,0,959,1,1,1,0,0,2,1,29,0,1,1,1,1,0,0,0
0,18,0,0,3229,0,0,2,1,0,4,0,38,0,1,1,0,1,1,1,1
1,12,0,1,6199,1,1,4,1,0,2,0,28,0,0,2,1,1,1,1,0
0,10,1,0,727,0,0,4,1,0,4,0,46,0,0,1,1,1,1,1,1
1,24,1,0,1246,1,0,4,1,0,2,0,23,1,1,1,0,1,0,1,0
0,12,0,1,2331,0,0,1,1,1,4,0,49,0,1,1,1,1,1,1,1
0,36,0,1,4463,1,1,4,1,0,2,1,26,0,1,2,0,1,1,1,0
0,12,1,1,776,1,1,4,1,0,2,0,28,0,1,1,1,1,0,1,1
1,30,1,0,2406,1,0,4,0,0,4,0,23,0,0,1,1,1,0,1,0
1,18,1,0,1239,0,1,4,1,0,4,0,61,0,0,1,1,1,0,1,1
1,12,1,1,3399,0,0,2,1,0,3,1,37,0,1,1,0,1,0,1,1
1,12,0,0,2247,1,1,2,0,0,2,1,36,1,1,2,1,1,1,1,1
0,6,1,0,1766,1,1,1,1,0,2,0,21,0,0,1,1,1,0,1,1
1,18,1,0,2473,1,0,4,1,0,1,1,25,0,1,1,0,1,0,1,0
0,12,1,0,1542,1,0,2,1,0,4,1,36,0,1,1,1,1,1,1,1
0,18,0,0,3850,1,0,3,1,0,1,1,27,0,1,2,1,1,0,1,1
1,18,1,0,3650,1,0,1,0,0,4,1,22,0,0,1,1,1,0,1,1
1,36,1,0,3446,1,0,4,1,0,2,1,42,0,1,1,1,2,0,1,0
1,18,1,0,3001,1,0,2,0,0,4,0,40,0,0,1,1,1,0,1,1
0,36,1,0,3079,0,1,4,1,0,4,0,36,0,1,1,1,1,0,1,1
0,18,0,1,6070,1,0,3,1,0,4,1,33,0,1,2,1,1,1,1,1
0,10,0,0,2146,1,0,1,0,0,3,0,23,0,0,2,1,1,0,1,1
0,60,0,0,13756,0,0,2,1,0,4,0,63,1,0,1,0,1,1,1,1
1,60,0,0,14782,0,0,3,0,0,4,0,60,1,0,2,0,1,1,1,0
1,48,0,0,7685,1,0,2,0,1,4,1,37,0,0,1,1,1,0,1,0
0,18,0,1,2320,1,0,2,1,0,3,0,34,0,1,2,1,1,0,1,1
0,7,0,1,846,0,0,3,1,0,4,0,36,0,0,1,1,1,0,1,1
1,36,1,0,14318,1,0,4,1,0,2,0,57,0,0,1,0,1,1,1,0
0,6,0,0,362,0,1,4,0,0,4,1,52,0,1,2,0,1,0,1,1
1,20,1,0,2212,0,0,4,1,0,4,1,39,0,1,1,1,1,1,1,1
1,18,1,0,12976,1,0,3,0,0,4,0,38,0,0,1,0,1,1,1,0
0,22,1,0,1283,0,0,4,0,0,4,0,25,0,0,1,1,1,0,1,1
1,12,1,0,1330,1,0,4,1,0,1,0,26,0,1,1,1,1,0,1,1
0,30,0,0,4272,0,1,2,1,0,2,0,26,0,1,2,0,1,0,1,1
0,18,0,1,2238,1,1,2,0,0,1,1,25,0,1,2,1,1,0,1,1
0,18,1,1,1126,0,0,4,0,0,2,0,21,0,0,1,1,1,1,1,1
1,18,0,0,7374,1,0,4,1,0,4,0,40,1,1,2,0,1,1,1,1
1,15,0,0,2326,0,1,2,1,0,4,1,27,1,1,1,1,1,0,1,1
0,9,1,0,1449,1,0,3,0,0,2,1,27,0,1,2,1,1,0,1,1
0,18,1,0,1820,1,1,2,1,0,2,0,30,0,1,1,0,1,1,1,1
1,12,1,0,983,0,0,1,0,0,4,0,19,0,0,1,0,1,0,1,1
1,36,1,0,3249,1,0,2,1,0,4,0,39,1,0,1,0,2,1,1,1
1,6,0,1,1957,1,0,1,0,0,4,1,31,0,1,1,1,1,0,1,1
0,9,0,0,2406,1,0,2,1,0,3,1,31,0,1,1,0,1,0,1,1
1,39,0,0,11760,0,0,2,1,0,3,0,32,0,0,1,1,1,1,1,1
1,12,1,0,2578,1,0,3,0,0,4,0,55,0,0,1,0,1,0,1,1
1,36,0,0,2348,1,1,3,1,0,2,0,46,0,1,2,1,1,1,1,1
1,12,1,0,1223,1,0,1,1,0,1,0,46,0,0,2,1,1,0,1,0
0,24,0,1,1516,0,1,4,0,0,1,0,43,0,1,2,0,1,0,1,1
0,18,1,1,1473,1,0,3,1,0,4,0,39,0,1,1,1,1,1,1,1
1,18,0,0,1887,0,1,4,1,0,4,0,28,1,1,2,1,1,0,1,1
0,24,0,0,8648,1,0,2,1,0,2,1,27,1,1,2,1,1,1,1,0
0,14,0,0,802,1,1,4,1,0,2,1,27,0,1,2,0,1,0,1,1
1,18,0,0,2899,0,0,4,1,0,4,1,43,0,1,1,1,2,0,1,1
1,24,1,1,2039,1,0,1,1,0,1,0,22,0,1,1,1,1,1,1,0
0,24,0,0,2197,0,0,4,1,0,4,1,43,0,1,2,1,2,1,1,1
1,15,1,1,1053,1,0,4,1,0,2,0,27,0,1,1,1,1,0,0,1
0,24,1,1,3235,0,0,3,1,0,2,1,26,0,1,1,0,1,1,1,1
1,12,0,0,939,0,0,4,1,0,2,0,28,0,1,3,1,1,1,1,0
1,24,1,1,1967,1,0,4,0,0,4,1,20,0,1,1,1,1,1,1,1
0,33,0,0,7253,1,0,3,1,0,2,1,35,0,1,2,0,1,1,1,1
0,12,0,0,2292,1,0,4,1,0,2,1,42,1,1,2,0,1,1,1,0
0,10,1,0,1597,0,1,3,1,0,2,0,40,0,0,1,0,2,0,0,1
1,24,1,0,1381,0,1,4,0,0,2,0,35,0,1,1,1,1,0,1,0
0,36,0,0,5842,1,0,2,1,0,2,0,35,0,1,2,1,2,1,1,1
1,12,1,0,2579,1,0,4,1,0,1,0,33,0,1,1,0,2,0,1,0
1,18,0,0,8471,0,1,1,0,0,2,1,23,0,0,2,1,1,1,1,1
0,21,1,0,2782,0,0,1,0,0,2,1,31,1,1,1,0,1,0,1,1
1,18,1,0,1042,0,1,4,0,0,2,0,33,0,1,1,1,1,0,1,0
0,15,1,0,3186,0,0,2,0,0,3,1,20,0,0,1,1,1,0,1,1
1,12,1,0,2028,0,1,4,1,0,2,1,30,0,1,1,1,1,0,1,1
1,12,0,0,958,1,0,2,1,0,3,0,47,0,1,2,0,2,0,1,1
0,21,0,0,1591,0,0,4,1,0,3,0,34,0,1,2,0,1,0,1,1
1,12,1,0,2762,0,0,1,0,0,2,0,25,1,1,1,1,1,1,1,0
1,18,1,0,2779,1,1,1,1,0,3,1,21,0,0,1,1,1,1,1,1
0,28,0,1,2743,1,0,4,1,0,2,1,29,0,1,2,1,1,0,1,1
0,18,0,1,1149,0,1,4,1,0,3,0,46,0,1,2,1,1,0,1,1
0,9,1,0,1313,1,0,1,1,0,4,1,20,0,1,1,1,1,0,1,1
1,18,0,0,1190,1,0,2,0,0,4,0,55,0,0,3,0,2,0,1,0
0,5,1,0,3448,1,0,1,1,0,4,0,74,0,1,1,0,1,0,1,1
1,24,1,0,11328,1,1,2,1,1,3,1,29,1,1,2,0,1,1,1,0
1,6,0,0,1872,1,0,4,1,0,4,0,36,0,0,3,0,1,1,1,1
0,24,0,0,2058,1,1,4,1,0,2,0,33,0,1,2,1,1,1,1,1
1,9,1,0,2136,1,1,3,1,0,2,0,25,0,1,1,1,1,0,1,1
1,12,1,1,1484,0,1,2,1,0,1,0,25,0,1,1,1,1,1,1,0
0,6,1,0,660,0,0,2,1,0,4,0,23,0,0,1,0,1,0,1,1
0,24,0,0,1287,0,0,4,0,0,4,0,37,0,1,2,1,1,1,1,1
1,42,0,0,3394,1,0,4,1,1,4,1,65,0,1,2,0,1,0,1,1
1,12,0,0,609,1,0,4,0,0,1,0,26,0,1,1,0,1,0,1,0
0,12,1,0,1884,1,0,4,1,0,4,1,39,0,1,1,0,1,1,1,1
1,12,1,0,1620,1,1,2,0,1,3,0,30,0,1,1,1,1,0,1,1
1,20,0,0,2629,1,1,2,1,0,3,1,29,1,1,2,1,1,1,1,1
0,12,1,0,719,1,0,4,1,0,4,1,41,1,1,1,0,2,0,1,0
1,48,0,0,5096,1,1,2,0,0,3,1,30,0,1,1,0,1,1,1,0
0,9,0,0,1244,0,0,4,0,0,4,0,41,0,0,2,0,1,0,1,1
1,36,1,0,1842,1,0,4,0,0,4,1,34,0,1,1,1,1,1,1,0
1,7,1,1,2576,1,1,2,1,1,2,0,35,0,1,1,1,1,0,1,1
1,12,1,0,1424,0,0,3,0,0,4,0,55,0,1,1,0,1,1,1,1
1,15,0,0,1512,0,1,3,1,0,3,0,61,1,1,2,1,1,0,1,0
0,36,0,0,11054,0,1,4,1,0,2,1,30,0,1,1,0,1,1,1,1
0,6,1,1,518,1,1,3,0,0,1,0,29,0,1,1,1,1,0,1,1
0,12,0,0,2759,1,0,2,1,0,4,0,34,0,1,2,1,1,0,1,1
0,24,1,0,2670,1,0,4,1,0,4,1,35,0,1,1,0,1,1,1,1
1,24,1,0,4817,1,0,2,1,1,3,0,31,0,1,1,1,1,1,1,0
0,24,1,0,2679,1,0,4,0,0,1,0,29,0,1,1,0,1,1,1,1
1,11,0,0,3905,1,1,2,1,0,2,0,36,0,0,2,1,2,0,1,1
1,12,1,0,3386,1,0,3,1,0,4,0,35,0,0,1,1,1,1,1,0
1,6,1,0,343,1,0,4,0,0,1,0,27,0,1,1,1,1,0,1,1
0,18,1,1,4594,1,0,3,1,0,2,1,32,0,1,1,1,1,1,1,1
1,36,1,0,3620,1,1,1,1,1,2,0,37,0,1,1,1,2,0,1,1
1,15,1,0,1721,1,0,2,1,0,3,0,36,0,1,1,1,1,0,1,1
1,12,1,0,3017,1,0,3,0,0,1,0,34,0,0,1,0,1,0,1,1
1,12,1,0,754,0,0,4,1,0,4,0,38,0,1,2,1,1,0,1,1
0,18,1,0,1950,1,0,4,1,0,1,1,34,1,1,2,1,1,1,1,1
1,24,1,0,2924,1,1,3,1,1,4,0,63,1,1,1,1,2,1,1,1
1,24,0,1,1659,1,0,4,0,0,2,1,29,0,0,1,0,1,1,1,0
0,48,0,1,7238,0,0,3,1,0,3,1,32,1,1,2,1,2,0,1,1
0,33,0,0,2764,1,1,2,0,0,2,1,26,0,1,2,1,1,1,1,1
0,24,0,0,4679,1,0,3,1,0,3,1,35,0,1,2,0,1,1,1,1
1,24,1,1,3092,0,0,3,1,0,2,1,22,0,0,1,1,1,1,1,0
1,6,1,0,448,1,0,4,0,0,4,0,23,0,1,1,1,1,0,1,0
1,9,1,0,654,1,1,4,1,0,3,1,28,0,1,1,0,1,0,1,0
0,6,1,0,1238,0,0,4,1,0,4,0,36,0,1,1,0,2,1,1,1
1,18,0,1,1245,1,1,4,1,0,2,1,33,0,1,1,1,1,0,1,0
1,18,0,0,3114,1,0,1,0,0,4,0,26,0,0,1,1,1,0,1,0
0,39,1,0,2569,0,1,4,1,0,4,1,24,0,1,1,1,1,0,1,1
1,24,1,1,5152,1,0,4,1,0,2,1,25,1,1,1,1,1,0,1,1
1,12,1,0,1037,0,0,3,1,0,4,0,39,0,1,1,0,1,0,1,1
1,15,0,0,1478,1,0,4,1,0,4,1,44,0,1,2,1,2,1,1,1
1,12,0,1,3573,1,1,1,0,0,1,0,23,0,1,1,0,1,0,1,1
1,24,1,0,1201,1,0,4,1,0,1,0,26,0,1,1,1,1,0,1,1
1,30,1,0,3622,0,0,4,0,0,4,0,57,0,0,2,1,1,1,1,1
0,15,0,0,960,0,0,3,0,0,2,0,30,0,1,2,1,1,0,1,1
0,12,0,0,1163,0,1,4,1,0,4,0,44,0,1,1,1,1,1,1,1
1,6,0,0,1209,1,0,4,1,0,4,0,47,0,1,1,0,1,1,1,0
0,12,1,1,3077,1,1,2,1,0,4,1,52,0,1,1,1,1,1,1,1
0,24,1,0,3757,1,0,4,0,1,4,0,62,0,0,1,1,1,1,1,1
0,10,1,0,1418,0,1,3,1,0,2,0,35,0,0,1,0,1,0,0,1
0,6,1,0,3518,1,1,2,1,1,3,0,26,0,0,1,1,1,0,1,1
0,12,0,1,1934,1,0,2,1,0,2,0,26,0,1,2,1,1,0,1,1
1,27,0,0,8318,1,0,2,0,0,4,0,42,0,0,2,0,1,1,1,0
0,6,0,1,1237,0,1,1,0,0,1,0,27,0,1,2,1,1,0,1,1
1,6,1,1,368,0,0,4,1,0,4,0,38,0,1,1,1,1,0,1,1
1,12,0,0,2122,1,1,3,1,0,2,0,39,0,0,2,0,2,0,0,1
1,24,1,0,2996,0,1,2,1,0,4,1,20,0,1,1,1,1,0,1,0
1,36,1,0,9034,0,0,4,1,1,1,0,29,0,0,1,0,1,1,1,0
0,24,0,0,1585,1,0,4,1,0,3,0,40,0,1,2,1,1,0,1,1
1,18,1,1,1301,1,0,4,1,1,2,0,32,0,1,1,0,1,0,1,1
1,6,0,0,1323,0,0,2,1,0,4,1,28,0,1,2,1,2,1,1,1
1,24,1,0,3123,1,0,4,0,0,1,0,27,0,1,1,1,1,0,1,0
1,36,1,0,5493,1,0,2,1,0,4,0,42,0,0,1,1,2,0,1,1
1,9,1,1,1126,0,0,2,1,0,4,0,49,0,1,1,1,1,0,1,1
1,24,0,1,1216,0,0,4,1,0,4,0,38,1,1,2,1,2,0,1,0
1,24,1,0,1207,1,0,4,0,0,4,0,24,0,0,1,1,1,0,1,0
0,10,1,0,1309,0,1,4,1,1,4,0,27,0,1,1,0,1,0,1,0
1,15,0,0,2360,0,1,2,1,0,2,1,36,0,1,1,1,1,1,1,1
1,15,0,0,6850,0,0,1,1,0,2,0,34,0,1,1,0,2,1,1,0
0,24,1,1,1413,1,1,4,1,0,2,0,28,0,1,1,1,1,0,1,1
0,39,1,0,8588,0,0,4,1,0,2,1,45,0,1,1,0,1,1,1,1
1,12,1,0,759,1,0,4,1,0,2,0,26,0,1,1,1,1,0,1,0
0,36,1,0,4686,1,1,2,1,0,2,0,32,0,0,1,0,1,1,1,1
1,15,1,0,2687,1,0,2,1,0,4,0,26,0,0,1,1,1,1,1,1
1,12,0,1,585,1,1,4,1,1,4,0,20,0,0,2,1,1,0,1,1
0,24,1,0,2255,0,0,4,1,0,1,0,54,0,1,1,1,1,0,1,1
1,6,0,0,609,1,0,4,0,0,3,0,37,0,1,2,1,1,0,0,1
1,6,0,0,1361,1,0,2,1,0,4,0,40,0,1,1,0,2,0,0,1
0,36,0,0,7127,1,0,2,0,0,4,0,23,0,0,2,1,1,1,1,0
1,6,1,0,1203,0,0,3,1,0,2,0,43,0,1,1,1,1,1,1,1
0,6,0,1,700,0,0,4,1,0,4,0,36,0,0,2,1,1,0,1,1
0,24,0,0,5507,1,0,3,1,0,4,0,44,0,0,2,1,1,0,1,1
1,18,1,1,3190,1,1,2,0,0,2,0,24,0,1,1,1,1,0,1,0
1,48,0,0,7119,1,1,3,1,0,4,0,53,0,0,2,1,2,0,1,0
0,24,1,0,3488,0,0,3,0,0,4,1,23,0,1,1,1,1,0,1,1
1,18,1,1,1113,1,1,4,0,1,4,0,26,0,1,1,0,2,0,1,1
1,26,1,0,7966,1,0,2,1,0,3,1,30,0,1,2,1,1,0,1,1
0,15,0,0,1532,0,1,4,0,0,3,1,31,0,1,1,1,1,0,1,1
0,4,0,1,1503,1,0,2,1,0,1,0,42,0,1,2,0,2,0,1,1
1,36,1,1,2302,1,1,4,1,0,4,1,31,0,0,1,1,1,0,1,0
1,6,1,0,662,1,0,3,1,0,4,0,41,0,1,1,0,2,1,1,1
1,36,1,0,2273,1,0,3,1,0,1,1,32,0,1,2,1,2,0,1,1
1,15,1,0,2631,0,1,2,0,0,4,1,28,0,0,2,1,1,1,1,0
0,12,0,0,1503,1,1,4,1,0,4,0,41,0,0,1,1,1,0,1,1
0,24,1,1,1311,0,0,4,1,0,3,0,26,0,1,1,1,1,1,1,1
0,24,1,1,3105,0,0,4,1,0,2,1,25,0,1,2,1,1,0,1,1
1,21,0,0,2319,1,0,2,1,0,1,1,33,0,0,1,1,1,0,1,0
1,6,1,0,1374,0,0,4,0,0,3,0,75,0,1,1,0,1,1,1,1
1,18,0,0,3612,1,0,3,0,0,4,0,37,0,1,1,1,1,1,1,1
1,48,1,0,7763,1,0,4,1,0,4,0,42,1,0,1,0,1,0,1,0
1,18,1,0,3049,1,0,1,0,0,1,0,45,1,1,1,0,1,0,1,1
1,12,1,1,1534,1,0,1,1,0,1,0,23,0,0,1,1,1,0,1,0
0,24,0,0,2032,1,0,4,1,0,4,0,60,0,0,2,1,1,1,1,1
1,30,1,0,6350,0,0,4,1,0,4,0,31,0,1,1,1,1,0,1,0
1,18,1,0,2864,1,1,2,1,0,1,0,34,0,1,1,0,2,0,1,0
0,12,0,0,1255,1,0,4,1,0,4,0,61,0,1,2,0,1,0,1,1
1,24,0,0,1333,1,0,4,1,0,2,0,43,0,0,2,1,2,0,1,0
0,24,0,0,2022,1,1,4,0,0,4,1,37,0,1,1,1,1,1,1,1
0,24,1,1,1552,1,0,3,1,0,1,1,32,1,1,1,1,2,0,1,1
1,12,0,1,626,1,1,4,0,0,4,0,24,1,1,1,0,1,0,1,0
0,48,0,0,8858,0,0,2,1,0,1,0,35,0,0,2,1,1,1,1,1
0,12,0,0,996,0,0,4,0,0,4,0,23,0,1,2,1,1,0,1,1
0,6,0,1,1750,0,0,2,1,0,4,0,45,1,1,1,0,2,0,1,1
1,48,1,1,6999,1,0,1,1,1,1,0,34,0,1,2,1,1,1,1,0
1,12,0,0,1995,0,0,4,1,0,1,1,27,0,1,1,1,1,0,1,1
1,9,1,0,1199,1,0,4,0,0,4,0,67,0,1,2,0,1,1,1,1
1,12,1,1,1331,1,0,2,1,0,1,1,22,1,1,1,1,1,0,1,0
1,18,0,0,2278,0,0,3,0,0,3,1,28,0,1,2,1,1,0,1,0
0,21,0,0,5003,0,1,1,0,0,4,0,29,1,1,2,1,1,1,1,0
1,24,0,0,3552,1,0,3,1,0,4,1,27,1,1,1,1,1,0,1,0
1,18,0,0,1928,1,0,2,1,0,2,0,31,0,1,2,0,1,0,1,0
1,24,1,0,2964,0,0,4,1,0,4,0,49,1,0,1,1,2,1,1,1
1,24,0,1,1546,1,0,4,1,1,4,1,24,1,0,1,0,1,0,1,0
1,6,0,1,683,1,0,2,0,0,1,0,29,1,1,1,1,1,0,1,1
1,36,1,0,12389,0,1,1,1,0,4,0,37,0,0,1,1,1,1,1,0
1,24,0,0,4712,0,1,4,1,0,2,0,37,1,1,2,0,1,1,1,1
1,24,0,1,1553,0,0,3,0,0,2,0,23,0,0,2,1,1,1,1,1
1,12,1,0,1372,1,0,2,1,0,3,1,36,0,1,1,1,1,0,1,0
0,24,0,1,2578,0,0,2,1,0,2,1,34,0,1,1,1,1,0,1,1
1,48,1,1,3979,0,0,4,1,0,1,1,41,0,1,2,1,2,1,1,1
1,48,1,1,6758,1,1,3,0,0,2,1,31,0,1,1,1,1,1,1,0
1,24,1,0,3234,1,0,4,0,0,4,0,23,0,0,1,0,1,1,1,0
0,30,0,1,5954,1,0,3,1,1,2,1,38,0,1,1,1,1,0,1,1
0,24,1,0,5433,0,0,2,0,0,4,0,26,0,0,1,0,1,1,1,1
1,15,1,0,806,1,1,4,0,0,4,0,22,0,1,1,0,1,0,1,1
1,9,1,1,1082,1,0,4,1,0,4,1,27,0,1,2,0,1,0,1,1
0,15,0,0,2788,1,0,2,0,1,3,1,24,1,1,2,1,1,0,1,1
1,12,1,1,2930,1,0,2,0,0,1,0,27,0,1,1,1,1,0,1,1
0,24,0,0,1927,0,1,3,0,0,2,1,33,0,1,2,1,1,1,1,1
1,36,0,0,2820,1,0,4,1,0,4,1,27,0,1,2,1,1,0,1,0
0,24,1,0,937,1,0,4,1,0,3,1,27,0,1,2,0,1,0,1,1
1,18,0,0,1056,1,0,3,1,1,3,0,30,1,1,2,1,1,0,1,0
1,12,0,0,3124,1,0,1,1,0,3,0,49,1,1,2,0,2,0,1,1
0,9,1,0,1388,1,1,4,0,0,2,0,26,0,0,1,1,1,0,1,1
1,36,1,0,2384,1,0,4,1,0,1,0,33,0,0,1,0,1,0,1,0
0,12,1,0,2133,0,0,4,0,0,4,0,52,0,0,1,0,1,1,1,1
1,18,1,0,2039,1,1,1,0,0,4,0,20,1,0,1,1,1,0,1,0
1,9,0,0,2799,1,1,2,1,0,2,0,36,0,0,2,1,2,0,1,1
1,12,1,0,1289,1,1,4,1,1,1,0,21,0,1,1,0,1,0,1,1
1,18,1,0,1217,1,1,4,1,0,3,0,47,0,1,1,0,1,1,1,0
1,12,0,0,2246,1,0,3,1,0,3,0,60,0,1,2,1,1,0,1,0
1,12,0,1,385,1,0,4,0,0,3,0,58,0,1,4,0,1,1,1,1
1,24,0,0,1965,0,1,4,0,0,4,1,42,0,0,2,1,1,1,1,1
0,21,1,0,1572,0,0,4,0,0,4,0,36,1,1,1,0,1,0,1,1
1,24,1,0,2718,1,1,3,0,0,4,0,20,0,0,1,0,1,1,1,0
1,24,0,0,1358,0,0,4,1,0,3,1,40,1,1,1,0,1,1,1,0
1,6,0,0,931,0,0,1,0,0,1,0,32,1,1,1,0,1,0,1,0
1,24,1,0,1442,1,0,4,0,0,4,1,23,0,0,2,1,1,0,1,0
1,24,0,0,4241,1,1,1,1,0,4,0,36,0,1,3,0,1,1,1,0
0,18,0,0,2775,1,0,2,1,0,2,0,31,1,1,2,1,1,0,1,0
0,24,0,0,3863,1,1,1,1,0,2,0,32,0,0,1,1,1,0,1,1
1,7,1,1,2329,1,0,1,0,1,1,0,45,0,1,1,1,1,0,1,1
1,9,1,0,918,1,1,4,0,0,1,0,30,0,1,1,1,1,0,1,0
1,24,0,0,1837,1,0,4,0,0,4,0,34,1,0,1,0,1,0,1,0
0,36,1,0,3349,1,1,4,0,0,2,1,28,0,1,1,0,1,1,1,0
1,10,1,0,1275,1,0,4,0,0,2,0,23,0,1,1,1,1,0,1,1
1,24,0,0,2828,0,1,4,1,0,4,0,22,1,1,1,1,1,1,1,1
0,24,0,0,4526,1,1,3,1,0,2,0,74,0,1,1,0,1,1,1,1
1,36,1,1,2671,0,1,4,0,1,4,0,50,0,0,1,1,1,0,1,0
0,18,1,1,2051,1,0,4,1,0,1,0,33,0,1,1,1,1,0,1,1
0,15,1,0,1300,0,0,4,1,0,4,0,45,1,0,1,1,2,0,1,1
1,12,1,0,741,0,0,4,0,0,3,0,22,0,1,1,1,1,0,1,0
1,10,1,0,1240,0,0,1,0,0,4,0,48,0,0,1,0,2,0,1,0
1,21,1,1,3357,0,0,4,0,0,2,1,29,1,1,1,1,1,0,1,1
1,24,0,0,3632,1,1,1,0,1,4,1,22,1,0,1,1,1,0,0,1
0,18,0,0,1808,1,0,4,0,0,1,0,22,0,1,1,1,1,0,1,0
1,48,0,0,12204,0,1,2,1,0,2,1,48,1,1,1,0,1,1,1,1
1,60,0,1,9157,0,1,2,1,0,2,0,27,0,0,1,0,1,0,1,1
1,6,0,0,3676,1,1,1,1,0,3,0,37,0,0,3,1,2,0,1,1
1,30,1,0,3441,0,1,2,0,1,4,1,21,0,0,1,1,1,0,1,0
0,12,1,0,640,1,1,4,1,0,2,0,49,0,1,1,0,1,0,1,1
1,21,0,0,3652,1,0,2,1,0,3,0,27,0,1,2,1,1,0,1,1
0,18,0,0,1530,1,1,3,1,0,2,0,32,1,1,2,1,1,0,1,0
0,48,1,0,3914,0,1,4,1,0,2,0,38,1,1,1,1,1,0,1,0
1,12,1,0,1858,1,0,4,0,0,1,1,22,0,0,1,1,1,0,1,1
1,18,1,1,2600,1,1,4,1,0,4,0,65,0,0,2,1,1,0,1,0
0,15,1,1,1979,0,0,4,1,0,2,1,35,0,1,1,1,1,0,1,1
1,6,1,0,2116,1,1,2,1,0,2,0,41,0,1,1,1,1,1,1,1
1,9,0,0,1437,0,0,2,1,0,3,0,29,0,1,1,1,1,0,1,0
0,42,0,0,4042,0,1,4,1,0,4,0,36,0,1,2,1,1,1,1,1
0,9,1,0,3832,0,0,1,1,0,4,0,64,0,1,1,0,1,0,1,1
1,24,1,1,3660,1,1,2,0,0,4,1,28,0,1,1,1,1,0,1,1
1,18,0,0,1553,1,1,4,1,0,3,1,44,1,1,1,1,1,0,1,0
1,15,1,1,1444,0,0,4,1,0,1,0,23,0,1,1,1,1,0,1,1
0,9,1,0,1980,1,0,2,0,1,2,1,19,0,0,2,1,1,0,1,0
1,24,1,0,1355,1,0,3,0,0,4,1,25,0,1,1,0,1,1,1,0
0,12,1,0,1393,1,0,4,1,0,4,0,47,1,1,3,1,2,1,1,1
0,24,1,1,1376,0,0,4,0,0,1,1,28,0,1,1,1,1,0,1,1
0,60,0,1,15653,1,0,2,1,0,4,1,21,0,1,2,1,1,1,1,1
0,12,1,1,1493,1,0,4,0,0,3,1,34,0,1,1,1,2,0,1,1
1,42,0,1,4370,1,0,3,1,0,2,0,26,1,1,2,1,2,1,1,0
1,18,1,0,750,1,0,4,0,0,1,0,27,0,1,1,0,1,0,1,0
